SpecFile	Scan	Compound	Origin	Score	CompoundMass	SpectrumMZ	RetentionTime	Adduct
MSV000079450/ccms_peak/mzXML/P3-B-08_P1-B-8_01_3465.mzXML	734	massetolide_A	pseudomonas	57	1139.71	1140.72	257.317	M+H
MSV000079450/ccms_peak/mzXML/P3-D-02_P1-D-2_01_3489.mzXML	691	massetolide_A	pseudomonas	41	1139.71	1140.71	242.83	M+H
MSV000079450/ccms_peak/mzXML/P3-D-02_P1-D-2_01_3489.mzXML	712	massetolide_A	pseudomonas	54	1139.71	1140.71	249.906	M+H
MSV000079450/ccms_peak/mzXML/P3-D-02_P1-D-2_01_3489.mzXML	723	massetolide_A	pseudomonas	50	1139.71	1140.71	253.612	M+H
MSV000079450/ccms_peak/mzXML/P2-G-11_P1-G-11_01_3423.mzXML	568	massetolide_E	pseudomonas	57	1111.67	1112.66	201.383	M+H
MSV000079450/ccms_peak/mzXML/P1-E-07_P1-E-7_01_3267.mzXML	548	massetolide_F	pseudomonas	52	1125.69	1126.72	194.664	M+H
MSV000079450/ccms_peak/mzXML/P1-E-07_P1-E-7_01_3267.mzXML	558	massetolide_F	pseudomonas	55	1125.69	1126.72	198.034	M+H
MSV000079450/ccms_peak/mzXML/P1-E-07_P1-E-7_01_3267.mzXML	571	massetolide_F	pseudomonas	54	1125.69	1126.72	202.412	M+H
MSV000079450/ccms_peak/mzXML/P1-E-07_P1-E-7_01_3267.mzXML	592	massetolide_F	pseudomonas	49	1125.69	1126.72	209.488	M+H
MSV000079450/ccms_peak/mzXML/P1-F-08_P1-F-8_01_3283.mzXML	573	massetolide_F	pseudomonas	40	1125.69	1126.7	203.08	M+H
MSV000079450/ccms_peak/mzXML/P1-F-08_P1-F-8_01_3283.mzXML	602	massetolide_F	pseudomonas	60	1125.69	1126.7	212.855	M+H
MSV000079450/ccms_peak/mzXML/P1-H-08_P1-H-8_01_3313.mzXML	646	massetolide_F	pseudomonas	63	1125.69	1126.68	227.706	M+H
MSV000079450/ccms_peak/mzXML/P1-H-08_P1-H-8_01_3313.mzXML	657	massetolide_F	pseudomonas	59	1125.69	1126.69	231.412	M+H
MSV000079450/ccms_peak/mzXML/P1-H-08_P1-H-8_01_3313.mzXML	668	massetolide_F	pseudomonas	61	1125.69	1126.68	235.118	M+H
MSV000079450/ccms_peak/mzXML/P2-B-02_P1-B-2_01_3339.mzXML	537	massetolide_F	pseudomonas	55	1125.69	1126.7	190.982	M+H
MSV000079450/ccms_peak/mzXML/P2-B-02_P1-B-2_01_3339.mzXML	548	massetolide_F	pseudomonas	58	1125.69	1126.7	194.688	M+H
MSV000079450/ccms_peak/mzXML/P2-B-02_P1-B-2_01_3339.mzXML	559	massetolide_F	pseudomonas	54	1125.69	1126.7	198.394	M+H
MSV000079450/ccms_peak/mzXML/P2-B-02_P1-B-2_01_3339.mzXML	570	massetolide_F	pseudomonas	64	1125.69	1126.7	202.101	M+H
MSV000079450/ccms_peak/mzXML/P2-B-02_P1-B-2_01_3339.mzXML	581	massetolide_F	pseudomonas	58	1125.69	1126.7	205.807	M+H
MSV000079450/ccms_peak/mzXML/P2-B-02_P1-B-2_01_3339.mzXML	603	massetolide_F	pseudomonas	66	1125.69	1126.7	213.219	M+H
MSV000079450/ccms_peak/mzXML/P2-G-11_P1-G-11_01_3423.mzXML	548	massetolide_F	pseudomonas	64	1125.69	1126.68	194.652	M+H
MSV000079450/ccms_peak/mzXML/P2-G-11_P1-G-11_01_3423.mzXML	559	massetolide_F	pseudomonas	60	1125.69	1126.68	198.358	M+H
MSV000079450/ccms_peak/mzXML/P2-G-11_P1-G-11_01_3423.mzXML	570	massetolide_F	pseudomonas	64	1125.69	1126.68	202.065	M+H
MSV000079450/ccms_peak/mzXML/P2-G-11_P1-G-11_01_3423.mzXML	592	massetolide_F	pseudomonas	62	1125.69	1126.68	209.477	M+H
MSV000079450/ccms_peak/mzXML/P2-H-11_P1-H-11_01_3438.mzXML	603	massetolide_F	pseudomonas	53	1125.69	1126.68	213.216	M+H
MSV000079450/ccms_peak/mzXML/P2-H-12_P1-H-12_01_3439.mzXML	603	massetolide_F	pseudomonas	50	1125.69	1126.68	213.211	M+H
